units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 1136  #Kansai
		task_force = {
			ship = { name = "IJN W-3" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-4" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-5" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-6" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-13" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-14" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-15" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-16" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-17" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }
			ship = { name = "IJN W-18" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "W Class" } } }

			ship = { name = "IJN Tokiwa" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }
			#ship = { name = "IJN Itsukushima" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }
			ship = { name = "IJN Okinoshima" definition = destroyer equipment = { mdg_ship_hull_frigate_1 = { amount = 1 owner = JAP version_name = "Tokiwa Class" } } }

			ship = { name = "IJN Katsuriki" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Katsuriki Class" } } }

			#ship = { name = "IJN Shirataka" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			#ship = { name = "IJN Yaeyama" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }

			ship = { name = "IJN Tsubame" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "IJN Kamome" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "IJN Nasami" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "IJN Natsushima" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }
			ship = { name = "IJN Sarushima" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Shirataka Class" } } }

			ship = { name = "IJN Ch-1" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = JAP version_name = "Ch-1 Class" } } }
			ship = { name = "IJN Ch-2" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = JAP version_name = "Ch-1 Class" } } }
			ship = { name = "IJN Ch-3" definition = mdg_fac equipment = { mdg_ship_hull_fac_1 = { amount = 1 owner = JAP version_name = "Ch-1 Class" } } }

			#ship = { name = "IJN Chitose Maru" definition = mdg_mac equipment = { mdg_ship_hull_mac_1 = { amount = 1 owner = JAP version_name = "Refited Aircraft Transport" } } }

			ship = { name = "IJN Р-101" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-102" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-103" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-104" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-105" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-106" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-107" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-108" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
			ship = { name = "IJN Р-109" definition = destroyer equipment = { mdg_ship_hull_corvette_1 = { amount = 1 owner = JAP version_name = "Patrol ship" } } }
		}
	}
}
