units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			ship = { name = "HMS Weston" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }

			ship = { name = "HMS Grimsby" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Leith" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Lowestoft" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Wellington" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Deptford”" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Londonderry" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Aberdeen" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }
			ship = { name = "HMS Fleetwood" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Shoreham/Grimsby Class" } } }

			ship = { name = "HMS Yarra" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Swan" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }
			ship = { name = "HMS Bittern" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG version_name = "Yarra/Bittern Class" } } }

			ship = { name = "HMS РС-74" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "PC Class" } } }
			ship = { name = "HMS Pathan" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "PC Class" } } }
			
			ship = { name = "HMS Tedworth" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Aberdare" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Abingdon" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Albury" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Alresford" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Bagshot" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Derby" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Dundalk" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Dunnon" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Elgin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Kellet" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Fareham" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Fermoy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Harrow" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Huntley" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Lydd" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Pangbourne" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Fitzroy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Flinders" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Ross" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Saltash" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Saltburn" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Selkirk" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Stoke" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Sutton" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }
			ship = { name = "HMS Widnes" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG version_name = "Hunt Class" } } }

			ship = { name = "HMS Halcyon" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Skipjack" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Harrier" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Hussar" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Speedwell" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Niger" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }
			ship = { name = "HMS Salamander" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Halcyon Class" } } }

			ship = { name = "HMS Puffin" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Kingfisher Class" } } }

			ship = { name = "HMS Medusa" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Medusa Class" } } }
			ship = { name = "HMS Melpomene" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Medusa Class" } } }
			ship = { name = "HMS Minerva" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG version_name = "Medusa Class" } } }
		}
	}
}
