units = {
	fleet = {
		name = "Support Fleet"
		naval_base = 9458 # Portsmouth
		task_force = {
			ship = { name = "HMS Yarra" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Swan" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Enchantress" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Stork" definition = destroyer equipment = { mdg_frigate_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS РС-74" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Pathan" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Tedworth" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Aberdare" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Abingdon" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Albury" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Alresford" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Bagshot" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Derby" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dundalk" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Dunnon" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Elgin" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Kellet" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fareham" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fermoy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Harrow" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Huntley" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Lydd" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Pangbourne" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Fitzroy" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Flinders" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Ross" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Saltash" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Saltburn" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Selkirk" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Stoke" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Sutton" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Widnes" definition = destroyer equipment = { mdg_corvette_1 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Halcyon" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Skipjack" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Harrier" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Hussar" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Speedwell" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Niger" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Salamander" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Kingfisher" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Puffin" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }

			ship = { name = "HMS Medusa" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Melpomene" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
			ship = { name = "HMS Minerva" definition = destroyer equipment = { mdg_corvette_2 = { amount = 1 owner = ENG } } }
		}
	}
}
