units = {
	fleet = {
		name = "Pacific Support Fleet"
		naval_base = 1562 # San Diego
		task_force = {
			ship = { name = "AM-33 Penguin" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-35 Whippoorwill" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-36 Bittern" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-40 Cormorant" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-43 Grebe" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "AM-52 Vireo" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "CM-4 Oglala" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = USA } } }
			ship = { name = "CM-5 Terror" definition = mdg_frigate equipment = { mdg_frigate_1 = { amount = 1 owner = USA } } }

			ship = { name = "WPG-45 Haida" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-46 Modoc" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-47 Mojave" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-48 Tampa" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-49 Northland" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-52 Tallapoosa" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-75 Algonquin" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-76 Comanche" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-77 Escanaba" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-78 Mohawk" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-79 Onondaga" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPG-80 Tahoma" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "WPC-52 Active" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-126 Agassiz" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-127 Alert" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-128 Antietam" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-129 Bonham" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-130 Boutwell" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-131 Cahoone" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-132 Cartigan" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-133 Colfax" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-134 Crawford" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-135 Diligence" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-136 Dix" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-137 Ewing" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-138 Faunce" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-139 Frederick Lee" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-140 General Greene" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-141 Harriet Lane" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-142 Jackson" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-143 Kimball" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-144 Legare" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-145 Marlon" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-146 McLane" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-147 Morris" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-148 Nemaha" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-149 Pulaski" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-150 Reliance" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-151 Rush" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-152 Tiger" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-153 Travis" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-154 Vigilant" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-155 Woodbury" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-156 Yeaton" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-157 Cayahoga" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }

			ship = { name = "WPC-100 Argo" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-101 Ariadne" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-102 Atlanta" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-103 Aurora" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-104 Calypso" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-105 Cyane" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-106 Daphne" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-107 Dione" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-109 Hermes" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-110 Icarus" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-111 Nemesis" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-112 Nike" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-113 Pandora" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-114 Perseus" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-115 Thetis" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
			ship = { name = "WPC-116 Triton" definition = mdg_corvette equipment = { mdg_corvette_1 = { amount = 1 owner = USA } } }
		}
	}
}
